,tract_id,RCAPorECAP,MajorityMinority,HispanicConcentration,BlackAfricanAmConcentration,AsianConcentration,PovertyConcentration,DisabledConcentration,LinguisticallyIsolatedConcentration,ForeignBornConcentration,census_id,RPL_THEME1,RPL_THEME2,RPL_THEME3,RPL_THEME4,RPL_THEMES
0,1.01,NO,NO,NO,NO,NO,NO,NO,NO,NO,1.01,0.1021,0.1912,0.0551,0.7319,0.2215
1,1.02,NO,NO,NO,NO,NO,NO,NO,NO,NO,1.02,0.0033,0.3782,0.0151,0.0938,0.0401
2,2.03,NO,NO,NO,NO,NO,NO,NO,NO,NO,2.03,0.4671,0.0107,0.0966,0.7858,0.262
3,2.04,NO,NO,NO,NO,NO,NO,NO,NO,NO,2.04,0.1765,0.0264,0.1613,0.7509,0.1902
4,2.05,NO,NO,NO,NO,NO,NO,NO,NO,NO,2.05,0.2223,0.0228,0.2972,0.2474,0.10099999999999999
5,2.06,NO,NO,NO,NO,NO,NO,NO,NO,NO,2.06,0.055999999999999994,0.0646,0.1403,0.4089,0.0979
6,3.02,NO,NO,NO,NO,NO,NO,NO,NO,NO,3.02,0.2473,0.0061,0.1418,0.8540000000000001,0.2006
7,3.04,NO,NO,NO,NO,NO,NO,NO,NO,NO,3.04,0.2233,0.0121,0.1741,0.8240000000000001,0.1987
8,3.05,NO,NO,NO,NO,NO,NO,NO,NO,NO,3.05,0.3111,0.019,0.1403,0.1276,0.0631
9,3.06,NO,NO,NO,NO,NO,NO,NO,NO,NO,3.06,0.2964,0.046,0.34,0.835,0.3303
10,3.07,NO,NO,NO,NO,NO,NO,NO,NO,NO,3.07,0.1968,0.0232,0.1626,0.4118,0.1113
11,4.01,NO,NO,NO,NO,NO,NO,NO,NO,NO,4.01,0.2001,0.0065,0.1538,0.6717,0.1357
12,4.02,NO,NO,NO,NO,NO,NO,NO,NO,NO,4.02,0.3886,0.3091,0.3236,0.8582,0.4948
13,5.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,5.0,0.3194,0.0048,0.062,0.871,0.214
14,6.01,NO,NO,NO,NO,NO,YES,NO,NO,NO,6.01,0.9317,0.0013,0.2524,0.7459,0.4595
15,6.03,NO,NO,NO,NO,NO,YES,NO,NO,NO,6.03,0.7591,0.0011,0.2049,0.8814,0.4127
16,6.04,NO,NO,NO,NO,NO,YES,NO,NO,NO,6.04,0.8009,0.0019,0.2342,0.9662,0.5012
17,7.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,7.0,0.2033,0.1106,0.2405,0.7204,0.2743
18,8.01,NO,YES,YES,NO,NO,NO,NO,NO,YES,8.01,0.7121,0.5162,0.7246,0.9864,0.8583
19,8.02,YES,YES,NO,YES,NO,YES,NO,NO,NO,8.02,0.7195,0.8672,0.5685,0.9570000000000001,0.8624
20,8.03,NO,YES,NO,YES,NO,NO,NO,NO,NO,8.03,0.3087,0.027000000000000003,0.4089,0.3485,0.1881
21,8.04,NO,YES,NO,NO,NO,NO,NO,NO,NO,8.04,0.7136,0.5551,0.6305,0.489,0.6369
22,9.01,NO,YES,NO,NO,NO,NO,NO,NO,YES,9.01,0.5099,0.051,0.4062,0.8801,0.4701
23,9.02,NO,YES,YES,NO,NO,NO,NO,NO,NO,9.02,0.55,0.4146,0.7405,0.9856,0.775
24,10.0,NO,YES,YES,NO,NO,NO,NO,NO,NO,10.0,0.5619,0.3096,0.6862,0.9637,0.7119
25,11.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,11.0,0.0643,0.0289,0.1688,0.7196,0.1463
26,12.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,12.0,0.0733,0.0069,0.1179,0.6237,0.0783
27,13.03,NO,NO,NO,NO,NO,NO,NO,NO,NO,13.03,0.0905,0.0253,0.0352,0.7538,0.1322
28,13.04,NO,NO,NO,NO,NO,NO,NO,NO,NO,13.04,0.0217,0.0217,0.0431,0.4633,0.0468
29,13.05,NO,NO,NO,NO,NO,NO,NO,NO,NO,13.05,0.2939,0.0502,0.2394,0.6636,0.2572
30,13.07,NO,NO,NO,NO,NO,NO,NO,NO,NO,13.07,0.3085,0.0456,0.309,0.9348,0.3798
31,13.08,NO,YES,NO,NO,NO,NO,NO,NO,NO,13.08,0.2087,0.0188,0.4573,0.3944,0.1585
32,14.01,NO,NO,NO,NO,NO,NO,NO,NO,NO,14.01,0.1761,0.0186,0.0593,0.6628,0.1345
33,14.02,NO,NO,NO,NO,NO,NO,NO,NO,NO,14.02,0.2375,0.0234,0.2966,0.2813,0.11900000000000001
34,14.03,NO,NO,NO,NO,NO,NO,NO,NO,NO,14.03,0.5356,0.0811,0.4208,0.4147,0.3463
35,15.01,NO,NO,NO,NO,NO,NO,NO,NO,NO,15.01,0.0334,0.1621,0.0371,0.451,0.1131
36,15.03,NO,NO,NO,NO,NO,NO,NO,NO,NO,15.03,0.3831,0.0489,0.4799,0.7098,0.3607
37,15.04,NO,NO,NO,NO,NO,NO,NO,NO,NO,15.04,0.0372,0.0385,0.1781,0.3207,0.0612
38,15.05,NO,NO,NO,NO,NO,NO,NO,NO,NO,15.05,0.1884,0.0316,0.083,0.4187,0.1077
39,16.02,NO,NO,NO,NO,NO,NO,NO,NO,YES,16.02,0.0729,0.0046,0.3167,0.4105,0.0622
40,16.03,NO,NO,NO,NO,NO,NO,NO,NO,NO,16.03,0.0052,0.1236,0.0476,0.0474,0.0094
41,16.04,NO,NO,NO,NO,NO,NO,NO,NO,NO,16.04,0.0094,0.16,0.0478,0.0422,0.0127
42,16.05,NO,NO,NO,NO,NO,NO,NO,NO,NO,16.05,0.2045,0.0182,0.0136,0.4838,0.0927
43,16.06,NO,NO,NO,NO,NO,YES,YES,NO,NO,16.06,0.7763,0.0588,0.0589,-999.0,-999.0
44,17.05,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.05,0.1329,0.1203,0.0306,0.4095,0.1292
45,17.06,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.06,0.0251,0.1353,0.0976,0.1355,0.0432
46,17.07,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.07,0.1057,0.3133,0.0616,0.4544,0.1848
47,17.12,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.12,0.6208,0.4212,0.5432,0.8981,0.6848
48,17.13,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.13,0.3509,0.38799999999999996,0.375,0.4575,0.3716
49,17.14,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.14,0.1393,0.0908,0.3959,0.4943,0.2132
50,17.16,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.16,0.0811,0.031,0.1391,0.1432,0.0322
51,17.18,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.18,0.0815,0.1818,0.1649,0.5391,0.1871
52,17.19,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.19,0.0261,0.2495,0.1146,0.0217,0.0179
53,17.22,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.22,0.0299,0.0151,0.2916,0.3187,0.0489
54,17.28,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.28,0.1552,0.0293,0.1804,0.3316,0.0916
55,17.29,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.29,0.155,0.1893,0.2943,0.3045,0.1804
56,17.33,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.33,0.1318,0.2665,0.3077,0.3339,0.2035
57,17.37,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.37,0.0409,0.1238,0.2411,0.2683,0.0983
58,17.38,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.38,0.2346,0.1452,0.1022,0.1153,0.0969
59,17.4,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.4,0.1088,0.0642,0.3247,0.2476,0.11
60,17.41,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.41,0.0963,0.1257,0.2384,0.1896,0.0977
61,17.42,NO,NO,NO,NO,NO,NO,NO,NO,YES,17.42,0.461,0.1031,0.561,0.1927,0.2862
62,17.45,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.45,0.10400000000000001,0.1895,0.0961,0.3218,0.1319
63,17.46,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.46,0.1813,0.2123,0.2933,0.4145,0.2253
64,17.47,NO,YES,NO,NO,NO,NO,NO,NO,NO,17.47,0.414,0.3761,0.3915,0.4771,0.4104
65,17.48,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.48,0.1542,0.0546,0.4571,0.6774,0.2532
66,17.49,NO,NO,NO,NO,NO,NO,NO,NO,YES,17.49,0.1771,0.0527,0.243,0.6164,0.2067
67,17.5,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.5,0.0967,0.0222,0.4659,0.5632,0.1672
68,17.51,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.51,0.062,0.3146,0.1508,0.0798,0.067
69,17.52,NO,YES,NO,NO,YES,NO,NO,NO,YES,17.52,0.38,0.0278,0.3684,0.6402,0.2827
70,17.53,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.53,0.1072,0.0038,0.2547,0.1485,0.0211
71,17.54,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.54,0.1404,0.1092,0.2026,0.6346,0.2161
72,17.55,NO,NO,NO,NO,YES,NO,NO,NO,YES,17.55,0.0203,0.1659,0.4525,0.0067,0.0209
73,17.56,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.56,0.0472,0.1083,0.3308,0.3013,0.1225
74,17.57,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.57,0.1575,0.2094,0.3,0.2499,0.1724
75,17.6,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.6,0.0739,0.2937,0.1799,0.2278,0.1321
76,17.61,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.61,0.0618,0.0722,0.0978,0.1806,0.0499
77,17.64,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.64,0.1128,0.1866,0.1408,0.2257,0.1146
78,17.65,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.65,0.0224,0.136,0.0735,0.1481,0.0426
79,17.66,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.66,0.2808,0.2692,0.2604,0.6922,0.3503
80,17.68,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.68,0.09300000000000001,0.2142,0.0218,0.73,0.2159
81,17.69,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.69,0.0178,0.0786,0.1364,0.1219,0.0294
82,17.7,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.7,0.0232,0.3819,0.2225,0.009000000000000001,0.0238
83,17.71,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.71,0.0562,0.1523,0.0744,0.0476,0.0217
84,17.72,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.72,0.3583,0.2911,0.4051,0.4017,0.3397
85,17.73,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.73,0.0959,0.1608,0.1217,0.4625,0.161
86,17.74,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.74,0.1124,0.1309,0.3534,0.124,0.1002
87,17.75,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.75,0.1688,0.3202,0.16899999999999998,0.1506,0.1418
88,17.76,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.76,0.1517,0.1336,0.3444,0.0839,0.0906
89,17.77,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.77,0.1512,0.0454,0.2306,0.5016,0.1593
90,17.78,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.78,0.0921,0.3353,0.031,0.5245,0.1954
91,17.79,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.79,0.3349,0.1903,0.3672,0.3817,0.2879
92,17.8,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.8,0.2818,0.3401,0.0982,0.2097,0.1967
93,17.81,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.81,0.1107,0.4997,0.1095,0.0344,0.0706
94,17.82,NO,NO,NO,NO,NO,NO,NO,NO,YES,17.82,0.2053,0.2018,0.4663,0.2783,0.2257
95,17.83,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.83,0.037000000000000005,0.1836,0.0938,0.1132,0.0478
96,17.84,NO,NO,NO,NO,NO,NO,NO,NO,NO,17.84,0.0176,0.2395,0.1845,0.1549,0.0739
97,17.85,NO,YES,NO,NO,NO,NO,NO,NO,YES,17.85,0.1391,0.0521,0.3008,0.4533,0.1614
98,17.86,NO,NO,NO,NO,NO,NO,NO,NO,YES,17.86,0.1406,0.013999999999999999,0.4082,0.6362,0.1689
99,18.04,NO,YES,YES,NO,NO,NO,NO,YES,YES,18.04,0.7955,0.4028,0.8297,0.6327,0.737
100,18.05,NO,YES,YES,NO,NO,NO,NO,YES,YES,18.05,0.6735,0.3436,0.8873,0.9875,0.8468
101,18.06,NO,YES,YES,NO,NO,NO,NO,YES,YES,18.06,0.6779,0.6011,0.868,0.9008,0.8246
102,18.11,YES,YES,YES,NO,NO,YES,NO,YES,YES,18.11,0.6967,0.597,0.8536,0.6409999999999999,0.7365
103,18.12,NO,YES,YES,NO,NO,NO,NO,YES,YES,18.12,0.8435,0.457,0.8961,0.9136,0.8806
104,18.13,NO,YES,YES,NO,NO,NO,NO,YES,YES,18.13,0.6685,0.6024,0.903,0.8701,0.8134
105,18.17,NO,NO,NO,NO,NO,NO,NO,NO,NO,18.17,0.188,0.16399999999999998,0.2246,0.42100000000000004,0.20600000000000002
106,18.18,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.18,0.6852,0.4564,0.6502,0.5519,0.6303
107,18.19,NO,YES,YES,NO,NO,NO,NO,YES,YES,18.19,0.8987,0.6946,0.8584,0.9754,0.9553
108,18.2,YES,YES,YES,NO,NO,YES,NO,YES,YES,18.2,0.7119,0.2144,0.8628,0.9837,0.8238
109,18.21,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.21,0.6975,0.494,0.7493,0.8672,0.7702
110,18.22,NO,YES,YES,NO,NO,NO,NO,YES,YES,18.22,0.8018,0.2376,0.8726,0.8651,0.7904
111,18.23,NO,YES,YES,NO,NO,NO,NO,YES,YES,18.23,0.8408,0.6413,0.9091,0.9507,0.924
112,18.24,NO,NO,NO,NO,NO,NO,NO,NO,NO,18.24,0.1753,0.2357,0.2558,0.1812,0.1566
113,18.26,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.26,0.0869,0.1044,0.456,0.8724,0.3198
114,18.28,NO,NO,NO,NO,NO,NO,NO,NO,NO,18.28,0.0886,0.0956,0.1449,0.162,0.0641
115,18.29,NO,NO,NO,NO,NO,NO,NO,NO,NO,18.29,0.1905,0.0199,0.17300000000000001,0.2399,0.0676
116,18.32,NO,YES,NO,NO,NO,NO,NO,NO,NO,18.32,0.4589,0.7971,0.4562,0.16,0.4182
117,18.33,NO,YES,YES,NO,NO,NO,NO,YES,YES,18.33,0.6428,0.4217,0.8699,0.8187,0.7411
118,18.34,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.34,0.3075,0.0962,0.6822,0.8528,0.4729
119,18.35,NO,YES,YES,NO,NO,NO,NO,NO,YES,18.35,0.5833,0.3349,0.7855,0.7194,0.6399
120,18.39,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.39,0.2022,0.042,0.6429,0.1397,0.147
121,18.4,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.4,0.4744,0.2591,0.7817,0.5529,0.5311
122,18.41,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.41,0.4648,0.3809,0.7225,0.6601,0.5768
123,18.42,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.42,0.6363,0.2832,0.8113,0.7557,0.6706
124,18.43,NO,YES,NO,NO,NO,NO,NO,NO,NO,18.43,0.3729,0.0602,0.5601,0.2428,0.2447
125,18.44,NO,YES,NO,NO,NO,NO,NO,NO,NO,18.44,0.3512,0.0471,0.491,0.7024,0.3445
126,18.45,NO,NO,NO,NO,NO,NO,NO,NO,NO,18.45,0.2208,0.1403,0.2711,0.5974,0.2649
127,18.46,NO,NO,NO,NO,NO,NO,NO,NO,NO,18.46,0.0754,0.0849,0.3131,0.0674,0.0445
128,18.47,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.47,0.2239,0.1117,0.5321,0.4893,0.2806
129,18.48,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.48,0.207,0.1567,0.6117,0.2894,0.2489
130,18.49,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.49,0.1613,0.0052,0.4914,0.3116,0.0948
131,18.5,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.5,0.1483,0.0138,0.4194,0.5778,0.1601
132,18.51,NO,NO,NO,NO,NO,NO,NO,NO,NO,18.51,0.1009,0.1339,0.4646,0.3865,0.2002
133,18.53,NO,NO,NO,NO,NO,NO,NO,NO,NO,18.53,0.0437,0.0784,0.2576,0.0963,0.0415
134,18.54,NO,YES,NO,NO,NO,NO,NO,NO,NO,18.54,0.6564,0.6359,0.6917,0.4172,0.6192
135,18.55,NO,YES,NO,NO,NO,NO,NO,NO,NO,18.55,0.1145,0.3359,0.3186,0.0936,0.1244
136,18.56,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.56,0.2106,0.2033,0.6544,0.34700000000000003,0.2923
137,18.57,NO,YES,NO,NO,NO,NO,NO,NO,NO,18.57,0.193,0.3895,0.5769,0.4558,0.3453
138,18.58,NO,NO,NO,NO,NO,NO,NO,NO,NO,18.58,0.1161,0.092,0.3506,0.0823,0.0689
139,18.59,NO,NO,NO,NO,NO,NO,NO,NO,NO,18.59,0.262,0.2916,0.4818,0.1954,0.247
140,18.6,NO,YES,NO,NO,NO,NO,NO,NO,NO,18.6,0.3545,0.7703,0.624,0.7008,0.5944
141,18.61,NO,NO,NO,NO,NO,NO,NO,NO,NO,18.61,0.2601,0.1422,0.6181,0.0921,0.1887
142,18.62,NO,YES,NO,NO,NO,NO,NO,NO,NO,18.62,0.337,0.4018,0.6278,0.4517,0.4334
143,18.63,NO,YES,NO,NO,NO,NO,NO,NO,YES,18.63,0.5271,0.1098,0.6961,0.3425,0.4113
144,18.64,NO,YES,NO,NO,NO,NO,NO,NO,NO,18.64,0.1767,0.2771,0.5539999999999999,0.3015,0.2607
145,19.01,NO,NO,NO,NO,NO,NO,NO,NO,NO,19.01,0.0483,0.0295,0.0827,0.1691,0.023
146,19.08,NO,NO,NO,NO,NO,NO,NO,NO,NO,19.08,0.2112,0.21899999999999997,0.3467,0.867,0.3954
147,19.1,NO,NO,NO,NO,NO,NO,NO,NO,NO,19.1,0.0884,0.293,0.1152,0.5964,0.2192
148,19.11,NO,NO,NO,NO,NO,NO,NO,NO,NO,19.11,0.0393,0.0067,0.1232,0.233,0.0171
149,19.12,NO,NO,NO,NO,NO,NO,NO,NO,NO,19.12,0.1462,0.1429,0.0947,0.5114,0.1797
150,19.13,NO,NO,NO,NO,NO,NO,NO,NO,NO,19.13,0.0017,0.0948,0.2189,0.0267,0.0077
151,19.14,NO,NO,NO,NO,NO,NO,NO,NO,NO,19.14,0.0518,0.0504,0.0624,0.2013,0.0405
152,19.15,NO,NO,NO,NO,NO,NO,NO,NO,NO,19.15,0.13699999999999998,0.2334,0.1037,0.7699,0.2708
153,19.16,NO,NO,NO,NO,NO,NO,NO,NO,NO,19.16,0.0044,0.0841,0.1429,0.0109,0.0019
154,19.17,NO,NO,NO,NO,NO,NO,NO,NO,NO,19.17,0.0595,0.2041,0.1169,0.0439,0.0321
155,19.18,NO,NO,NO,NO,NO,NO,NO,NO,NO,19.18,0.0827,0.38,0.0951,0.18,0.12
156,19.19,NO,NO,NO,NO,NO,NO,NO,NO,NO,19.19,0.0065,0.2585,0.0821,0.0146,0.0088
157,20.02,NO,NO,NO,NO,NO,NO,NO,NO,NO,20.02,0.2298,0.1345,0.3708,0.3746,0.225
158,20.03,NO,YES,NO,NO,NO,NO,NO,NO,YES,20.03,0.633,0.1707,0.6925,0.5295,0.5409
159,20.04,NO,NO,NO,NO,NO,NO,NO,NO,NO,20.04,0.2983,0.0236,0.1896,0.5381,0.185
160,20.05,NO,YES,NO,NO,NO,NO,NO,NO,NO,20.05,0.3741,0.1328,0.6102,0.9655,0.5697
161,21.04,NO,YES,NO,NO,NO,NO,NO,NO,NO,21.04,0.4491,0.0828,0.6912,0.2832,0.3361
162,21.05,NO,YES,YES,NO,NO,NO,NO,YES,YES,21.05,0.6864,0.1251,0.7824,0.9244,0.7056
163,21.06,NO,YES,NO,NO,NO,NO,NO,NO,YES,21.06,0.5139,0.4656,0.5941,0.7749,0.6144
164,21.07,NO,YES,NO,YES,NO,NO,NO,NO,NO,21.07,0.5471,0.4432,0.7576,0.9658,0.7564
165,21.08,YES,YES,NO,YES,NO,YES,NO,NO,YES,21.08,0.6503,0.8253,0.778,0.8497,0.8188
166,21.09,NO,YES,NO,YES,NO,NO,NO,NO,NO,21.09,0.5465,0.4098,0.5666,0.9271,0.6733
167,21.1,NO,YES,YES,YES,NO,NO,NO,NO,NO,21.1,0.9066,0.5735,0.7185,0.8311,0.8543
168,21.11,NO,YES,YES,NO,NO,NO,NO,NO,NO,21.11,0.8206,0.375,0.7998,0.8081,0.7935
169,21.12,NO,YES,NO,NO,NO,NO,NO,YES,YES,21.12,0.9095,0.547,0.7532,0.9292,0.8959999999999999
170,21.13,NO,YES,NO,NO,NO,NO,NO,NO,YES,21.13,0.511,0.0935,0.6188,0.5302,0.4357
171,22.01,NO,YES,NO,YES,NO,NO,NO,NO,YES,22.01,0.6954,0.9385,0.9032,0.2825,0.7292
172,22.02,NO,YES,YES,YES,NO,NO,NO,YES,YES,22.02,0.8839,0.7697,0.9353,0.9908,0.9808
173,22.07,NO,YES,NO,YES,NO,NO,NO,NO,NO,22.07,0.5843,0.5696,0.7606,0.4389,0.6015
174,22.08,YES,YES,YES,NO,NO,YES,NO,YES,YES,22.08,0.8724,0.4827,0.84,0.8647,0.8639
175,22.09,NO,YES,NO,NO,NO,NO,NO,NO,NO,22.09,0.7495,0.4547,0.6667,0.2859,0.5837
176,22.1,NO,YES,NO,NO,NO,NO,NO,NO,NO,22.1,0.5803,0.2838,0.6711,0.3686,0.4898
177,22.11,NO,YES,YES,NO,NO,NO,NO,YES,YES,22.11,0.5034,0.1857,0.7958,0.502,0.5065
178,22.12,NO,YES,YES,NO,NO,NO,NO,NO,NO,22.12,0.7082,0.4185,0.7176,0.2184,0.5493
179,23.04,NO,YES,YES,NO,NO,NO,NO,YES,YES,23.04,0.4625,0.0119,0.6919,0.8271,0.4198
180,23.07,NO,YES,NO,NO,NO,NO,NO,NO,YES,23.07,0.6413,0.0607,0.7067,0.7526,0.5647
181,23.08,NO,YES,NO,NO,NO,NO,NO,NO,NO,23.08,0.4698,0.0312,0.5825,0.9146,0.4883
182,23.1,YES,YES,YES,NO,NO,YES,NO,YES,YES,23.1,0.8348,0.5742,0.8708,0.7745,0.8397
183,23.12,YES,YES,YES,NO,NO,YES,NO,YES,YES,23.12,0.9639,0.6028,0.9279,0.9848,0.9777
184,23.13,NO,YES,NO,NO,NO,NO,NO,NO,NO,23.13,0.6459,0.1125,0.7445,0.8275,0.6274
185,23.14,NO,YES,NO,NO,NO,NO,NO,NO,YES,23.14,0.5920000000000001,0.0998,0.6466,0.8657,0.5929
186,23.15,NO,YES,YES,NO,NO,NO,NO,YES,YES,23.15,0.5822,0.0255,0.7977,0.7935,0.5236
187,23.16,YES,YES,YES,NO,NO,YES,NO,YES,YES,23.16,0.6984,0.1037,0.8490000000000001,0.7340000000000001,0.6407
188,23.17,YES,YES,NO,NO,NO,YES,NO,NO,NO,23.17,0.7969,0.0027,0.6119,0.5358,0.4248
189,23.18,YES,YES,YES,NO,NO,YES,NO,NO,YES,23.18,0.7111,0.04,0.5402,0.5665,0.467
190,23.19,YES,YES,NO,NO,NO,YES,YES,NO,NO,23.19,0.9965,0.0596,0.6443,-999.0,-999.0
191,24.02,NO,YES,NO,NO,NO,NO,NO,NO,NO,24.02,0.3955,0.0711,0.5025,0.6308,0.3695
192,24.03,NO,YES,NO,NO,NO,NO,NO,NO,YES,24.03,0.5214,0.0487,0.4878,0.2953,0.2921
193,24.07,NO,NO,NO,NO,NO,NO,NO,NO,NO,24.07,0.1247,0.069,0.4814,0.7922,0.2933
194,24.09,NO,YES,YES,NO,NO,NO,NO,NO,NO,24.09,0.4583,0.1265,0.6028,0.4176,0.3852
195,24.1,NO,YES,NO,NO,NO,NO,NO,NO,YES,24.1,0.6933,0.3842,0.7147,0.8893,0.7491
196,24.11,NO,YES,YES,NO,NO,NO,NO,YES,YES,24.11,0.8907,0.7473,0.9057,0.9914,0.9775
197,24.12,NO,YES,YES,NO,NO,NO,NO,NO,YES,24.12,0.7266,0.3941,0.8957,0.6147,0.7127
198,24.13,YES,YES,YES,NO,NO,YES,NO,YES,YES,24.13,0.948,0.5936,0.8762,0.9332,0.9413
199,24.19,NO,YES,YES,NO,NO,NO,NO,NO,YES,24.19,0.6288,0.1941,0.7166,0.6354,0.5839
200,24.21,NO,YES,NO,NO,NO,NO,NO,NO,NO,24.21,0.3416,0.096,0.4638,0.8256,0.4202
201,24.22,NO,YES,NO,NO,NO,NO,NO,NO,YES,24.22,0.4644,0.0902,0.6762,0.7901,0.5113
202,24.23,NO,YES,NO,NO,NO,NO,NO,NO,NO,24.23,0.1427,0.077,0.3521,0.1635,0.1054
203,24.24,NO,YES,NO,NO,NO,NO,NO,NO,YES,24.24,0.5452,0.1153,0.6605,0.9495,0.6261
204,24.25,NO,YES,YES,NO,NO,NO,NO,NO,NO,24.25,0.1514,0.0826,0.602,0.3963,0.2271
205,24.26,NO,YES,YES,NO,NO,NO,NO,NO,NO,24.26,0.2684,0.3372,0.713,0.3034,0.3539
206,24.27,NO,YES,YES,NO,NO,NO,NO,YES,YES,24.27,0.8534,0.2271,0.8865,0.7561,0.7704
207,24.28,NO,YES,NO,NO,NO,NO,NO,NO,NO,24.28,0.2264,0.3681,0.4759,0.6859,0.4058
208,24.29,NO,NO,NO,NO,NO,NO,NO,NO,NO,24.29,0.5049,0.1152,0.6294,0.5657,0.4564
209,24.3,NO,YES,YES,NO,NO,NO,NO,NO,YES,24.3,0.6167,0.5308,0.8477,0.3351,0.5964
210,24.31,NO,YES,YES,NO,NO,NO,NO,NO,YES,24.31,0.6656,0.7078,0.7683,0.6043,0.7134
211,24.32,NO,YES,YES,NO,NO,NO,NO,NO,NO,24.32,0.6083,0.1466,0.8085,0.6078,0.5743
212,24.33,NO,YES,NO,NO,NO,NO,NO,NO,NO,24.33,0.7176,0.6712,0.6688,0.3794,0.6363
213,24.34,NO,YES,NO,NO,NO,NO,NO,NO,NO,24.34,0.6804,0.3572,0.7415,0.7816,0.7012
214,24.35,NO,YES,YES,NO,NO,NO,NO,NO,YES,24.35,0.6451,0.4884,0.7727,0.4206,0.6094
215,24.36,NO,YES,YES,NO,NO,NO,NO,NO,YES,24.36,0.653,0.8749,0.8115,0.725,0.7973
216,25.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,25.0,0.1976,0.1657,0.1228,0.4433,0.1948
217,9800.0,NO,YES,NO,NO,NO,NO,NO,NO,NO,9800.0,-999.0,-999.0,-999.0,-999.0,-999.0
